.com/jquery/*.js?_t=$script,third-party
.info/*.js?guid=$script,third-party
.php$image,script,domain=torrentgalaxy.to
/3market.php?$domain=adf.ly|j.gs|q.gs
|https://$script,third-party,xmlhttprequest,domain=xmovies8.es|xmovies8.ru|xmovies8.tv
! fullmatchesandshows.com
@@||amazonaws.com/html5player.gamezone.com/$script,domain=fullmatchesandshows.com
@@||platform.instagram.com^$script,domain=fullmatchesandshows.com
@@||playwire.com^$script,xmlhttprequest,domain=fullmatchesandshows.com
@@||s.gravatar.com^$script,domain=fullmatchesandshows.com
@@||video.twimg.com^$xmlhttprequest,domain=twitter.com
@@||wp.com/wp-content/js/$script,domain=fullmatchesandshows.com
|http://$script,third-party,xmlhttprequest,domain=fullmatchesandshows.com
|https://$script,third-party,xmlhttprequest,domain=fullmatchesandshows.com
! yts
@@||fonts.googleapis.com^$stylesheet,domain=yify.is
@@||yify.is/assets/$stylesheet,~third-party
@@||yify.is/assets/js/b0f127a10831e175bbf44e730789dd85.js$script,~third-party
|http://$script,stylesheet,domain=yify.is
|https://$script,stylesheet,domain=yify.is
! downace.com
|http://$script,third-party,xmlhttprequest,domain=downace.com
|https://$script,third-party,xmlhttprequest,domain=downace.com
! upload.ac
|http://$script,third-party,xmlhttprequest,domain=upload.ac
|https://$script,third-party,xmlhttprequest,domain=upload.ac
! gelbooru.com
@@||gelbooru.com^$generichide
||gelbooru.com*/license.$script
||gelbooru.com*/tryt.$script
||gelbooru.com/halloween/
! theinquirer.net / professionaladviser.com
@@||disqus.com^$script,domain=professionaladviser.com|theinquirer.net
@@||disquscdn.com^$script,domain=professionaladviser.com|theinquirer.net
@@||googletagservices.com/tag/js/gpt.js$domain=theinquirer.net
@@||securepubads.g.doubleclick.net/gpt/pubads_impl_$script,domain=theinquirer.net
@@||tpc.googlesyndication.com/pagead/imgad?id=$image,domain=theinquirer.net
|http://$script,third-party,domain=professionaladviser.com|theinquirer.net
|https://$script,third-party,domain=professionaladviser.com|theinquirer.net
! vidtodo.com
$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=vidtodo.com|vidtodoo.com
@@||vidtodo.com^$image,script,stylesheet,xmlhttprequest,domain=vidtodo.com|vidtodoo.com
@@||vidtodoo.com^$image,script,stylesheet,xmlhttprequest,domain=vidtodo.com|vidtodoo.com
! firstrow-related
@@?stream=/embed/*&width=*&height=$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
@@||ajax.googleapis.com^$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
@@||platform.twitter.com^$script,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
|http://$script,third-party,xmlhttprequest,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
|https://$script,third-party,xmlhttprequest,domain=firstrowas.co|gofirstrow.eu|ifirstrow.eu|ifirstrowit.eu|webfirstrow.eu
! gamerant.com
||gamerant.com/porpoiseant/
! s0ft4pc.com
@@||s.gravatar.com^$script,third-party,domain=s0ft4pc.com
@@||wp.com/wp-content/js/$script,domain=s0ft4pc.com
|http://$script,third-party,xmlhttprequest,domain=s0ft4pc.com
|https://$script,third-party,xmlhttprequest,domain=s0ft4pc.com
! Putlocker
@@||ajax.googleapis.com^$script,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||apis.google.com^$script,subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||cdnjs.cloudflare.com^$script,stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||cloudflare.com/ajax/libs/$stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||connect.facebook.net^$script,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||disqus.com/embed.js$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||disquscdn.com^$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||gomo.to/movie/$subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||gstatic.com^$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||image.tmdb.org^$image,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||jsdelivr.net^$script,stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||jwpcdn.com^$script,stylesheet,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||loadshare.org^$domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||vidsrc.me/embed/$subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
@@||youtube.com/embed/$subdocument,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
|http://$script,stylesheet,third-party,xmlhttprequest,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
|https://$script,stylesheet,third-party,xmlhttprequest,domain=putlocker.actor|putlocker.style|putlocker.to|putlockers.mn|putlockers.movie
! bc.vc
|http://$script,third-party,xmlhttprequest,domain=bc.vc
|https://$script,third-party,xmlhttprequest,domain=bc.vc
! eztv
@@/email-decode.min.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/img1.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/jsc2.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@/search_shows2.js$script,domain=eztv.io|eztv.tf|eztv.yt
@@||ajax.googleapis.com^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||cdnjs.cloudflare.com^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||connect.facebook.net^$script,domain=eztv.io|eztv.tf|eztv.yt
@@||eztv.io^$generichide
@@||eztv.tf^$generichide
@@||eztv.yt^$generichide
@@||pagead2.googlesyndication.com/pagead/js/adsbygoogle.js$domain=eztv.io|eztv.tf|eztv.yt
|http://$script,xmlhttprequest,domain=eztv.io|eztv.tf|eztv.yt
|https://$script,xmlhttprequest,domain=eztv.io|eztv.tf|eztv.yt
! adf.ly
@@||adf.ly/static/image/$image,~third-party
@@||s1-adfly.com/show.php?$subdocument,third-party,domain=adf.ly
|http://$third-party,domain=adf.ly|s1-adfly.com
|https://$third-party,domain=adf.ly|s1-adfly.com
! linkdrop.net
|http://$script,third-party,xmlhttprequest,domain=linkdrop.net
|https://$script,third-party,xmlhttprequest,domain=linkdrop.net
! tamilyogi.cc
$script,third-party,xmlhttprequest,domain=tamilyogi.cc|tamilyogi.vip
! salefiles.com
$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=salefiles.com
@@||maxcdn.bootstrapcdn.com^$domain=salefiles.com
! damimage.com, imagedecode.com, imageteam.org
$media,domain=damimage.com|imagedecode.com|imageteam.org
|http://$image,script,third-party,xmlhttprequest,domain=damimage.com|imagedecode.com|imageteam.org
|https://$image,script,third-party,xmlhttprequest,domain=damimage.com|imagedecode.com|imageteam.org
! imgskull.com
|http://$image,script,third-party,xmlhttprequest,domain=imgskull.com
|https://$image,script,third-party,xmlhttprequest,domain=imgskull.com
||imgdew.pw^$script
||imgmaze.pw^$script
||imgskull.com^$xmlhttprequest
||imgtown.pw^$script
||imgview.pw^$script
! Imgclick / Imgdew / Imgkings.com / Imgoutlet / Imgrock / Imgtown / Imgtrex / etc
@@||imgtown.net/js/jquery-1.10.2.min.js$script,domain=imgtown.pw
@@||imgtown.net/js/xupload.js?$script,domain=imgtown.pw
|http://$image,script,third-party,xmlhttprequest,domain=damimage.com|dimtus.com|imagedecode.com|imageteam.org|imgadult.com|imgclick.net|imgdew.com|imgdew.pw|imgdrive.net|imgkings.com|imgmaze.com|imgmaze.pw|imgoutlet.com|imgrock.info|imgrock.net|imgrock.pw|imgstudio.org|imgtaxi.com|imgtown.net|imgtown.pw|imgview.net|imgview.pw|imgwallet.com
|https://$image,script,third-party,xmlhttprequest,domain=damimage.com|dimtus.com|imagedecode.com|imageteam.org|imgadult.com|imgclick.net|imgdew.com|imgdew.pw|imgdrive.net|imgkings.com|imgmaze.com|imgmaze.pw|imgoutlet.com|imgrock.info|imgrock.net|imgrock.pw|imgstudio.org|imgtaxi.com|imgtown.net|imgtown.pw|imgview.net|imgview.pw|imgwallet.com
||imgadult.com/anex/
||imgadult.com^$subdocument
||imgtaxi.com/anex/
||imgtaxi.com/ea/
||imgtaxi.com^$subdocument
||imgwallet.com^$subdocument
! filedot.xyz
|http://$script,third-party,xmlhttprequest,domain=filedot.xyz
|https://$script,third-party,xmlhttprequest,domain=filedot.xyz
! rlslog.net
|http://$script,third-party,xmlhttprequest,domain=rlslog.net
|https://$script,third-party,xmlhttprequest,domain=rlslog.net
! torrenteo.com
|http://$script,third-party,xmlhttprequest,domain=torrenteo.com
|https://$script,third-party,xmlhttprequest,domain=torrenteo.com
! imgcandy.net
|http://$image,script,third-party,xmlhttprequest,domain=imgcandy.net
|https://$image,script,third-party,xmlhttprequest,domain=imgcandy.net
||imgcandy.net/fad/$script
! streamvid.co
@@||gstatic.com^$script,domain=streamvid.co
|http://$script,third-party,xmlhttprequest,domain=streamvid.co
|https://$script,third-party,xmlhttprequest,domain=streamvid.co
! abcvideo.cc
$script,third-party,xmlhttprequest,domain=abcvideo.cc
@@||assets.hcaptcha.com/captcha/$script,subdocument,domain=abcvideo.cc
@@||hcaptcha.com^*/api.js$script,domain=abcvideo.cc
! 4shared.com
$image,script,subdocument,third-party,xmlhttprequest,domain=4shared.com
@@||apis.google.com/js/plusone.js$script,domain=4shared.com
@@||connect.facebook.net^$script,domain=4shared.com
|ws://$domain=4shared.com
||4shared.com/web/amscript/
! streamplay
@@||spcdn.cc^$image,script,xmlhttprequest,domain=streamplay.to
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=streamplay.to
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=streamplay.to
! Powvideo
$websocket,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
/^https?:\/\/.*(powvideo|powvldeo|povvideo).*\.*[?&$=!]/$script,subdocument
@@||ajax.googleapis.com^$script,third-party,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
@@||code.jquery.com^$script,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
@@||codeorigin.jquery.com^$domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
@@||img.powvideo.net/scap/$image,domain=povvideo.net|powv1deo.net|powvldeo.co|powvldeo.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=povvideo.net|powv1deo.net|powvideo.net|powvldeo.co|powvldeo.net
! cinenews.be/en/
@@||ajax.googleapis.com^$script,third-party,domain=cinenews.be
@@||connect.facebook.net^$script,third-party,domain=cinenews.be
|http://$script,third-party,xmlhttprequest,domain=cinenews.be
|https://$script,third-party,xmlhttprequest,domain=cinenews.be
! vidshare.tv
$script,stylesheet,third-party,xmlhttprequest,domain=vidshare.tv
! opensubtitles
@@||opensubtitles.org/cdn-cgi/nexp/dok3v=*/cloudflare/rocket.js$domain=opensubtitles.org
@@||static.opensubtitles.org/libs/js/$script,domain=opensubtitles.org
|http://$script,subdocument,third-party,xmlhttprequest,domain=opensubtitles.org
|https://$script,subdocument,third-party,xmlhttprequest,domain=opensubtitles.org
||opensubtitles.org^*.js|$script,domain=opensubtitles.org
! mcloud
@@||ajax.googleapis.com^$script,domain=mcloud.to
@@||akacdn.ru/f/subtitle/$xmlhttprequest,domain=mcloud.to
@@||fonts.googleapis.com^$stylesheet,domain=mcloud.to
@@||gstatic.com^$script,domain=mcloud.to
@@||mcloud.to/key$script
@@||mcloud.to/resources/$stylesheet,domain=mcloud.to
@@||mcloud.to/resources/js/player.js$script,domain=mcloud.to
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mcloud.to
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mcloud.to
! couchtuner
@@||disqus.com^$script,third-party,domain=couchtuner.click
|http://$image,script,third-party,xmlhttprequest,domain=couchtuner.click
|https://$image,script,third-party,xmlhttprequest,domain=couchtuner.click
! uptobox.com
$webrtc,domain=uptobox.com
@@||ajax.googleapis.com^$script,domain=uptobox.com|uptostream.com
@@||googleapis.com/js/sdkloader/ima3.js$script,domain=uptobox.com|uptostream.com
@@||googletagmanager.com/gtag/js$script,domain=uptobox.com|uptostream.com
@@||gstatic.com^$script,domain=uptobox.com|uptostream.com
@@||platform.twitter.com/widgets.js$domain=uptobox.com|uptostream.com
@@||uptostream.com^$generichide
|http://$script,third-party,xmlhttprequest,domain=uptobox.com|uptostream.com
|https://$script,third-party,xmlhttprequest,domain=uptobox.com|uptostream.com
! userscloud.com
@@||cdnjs.cloudflare.com^$script,domain=userscloud.com
@@||d3edizycpjjo07.cloudfront.net/assets/library/jquery/jquery.min.js$script,domain=userscloud.com
@@||d3edizycpjjo07.cloudfront.net/xupload.js$script,domain=userscloud.com
@@||usercdn.com/cgi-bin/upload.cgi?$subdocument,domain=userscloud.com
@@||usercdn.com/i/$image,domain=userscloud.com
@@||usercdn.com/tmp/status.html?$subdocument,domain=userscloud.com
@@||vjs.zencdn.net^$script,domain=userscloud.com
@@||widget.uservoice.com^$script,domain=userscloud.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=userscloud.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=userscloud.com
||userscloud.com/js/vendor/core/bootstrap.js
! sendit.cloud
@@||code.jquery.com^$script,domain=sendit.cloud
@@||sendit.download/i/$image,domain=sendit.cloud
@@||vjs.zencdn.net^$script,domain=sendit.cloud
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=sendit.cloud
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=sendit.cloud
||sendit.cloud/images/banner/
! gounlimited.to
@@||cdnjs.cloudflare.com/ajax/libs/$script,domain=gounlimited.to
|http://$script,third-party,xmlhttprequest,domain=gounlimited.to
|https://$script,third-party,xmlhttprequest,domain=gounlimited.to
||gounlimited.to/olehkwmxtnhn.js
! downloadpirate.com
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=downloadpirate.com
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=downloadpirate.com
! intoupload.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=intoupload.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=intoupload.net
! fastpic
|http://$script,stylesheet,third-party,xmlhttprequest,domain=fastpic.ru
|https://$script,stylesheet,third-party,xmlhttprequest,domain=fastpic.ru
|ws://$other,third-party,domain=fastpic.ru
! monova
@@||gstatic.com^$script,third-party,domain=monova.org|monova.to
|http*://$image,other,script,subdocument,third-party,xmlhttprequest,domain=monova.org|monova.to
! 1337x.to
@@||code.jquery.com^$script,domain=1337x.to
@@||gstatic.com^*/recaptcha/$script,domain=1337x.to
@@||sweetcaptcha.com^$script,domain=1337x.to
|http://$script,third-party,xmlhttprequest,domain=1337x.to
|https://$script,third-party,xmlhttprequest,domain=1337x.to
! watchseries
@@||code.jquery.com^$script,domain=swatchseries.to
@@||connect.facebook.net^$script,domain=swatchseries.to
@@||maxcdn.bootstrapcdn.com^$script,domain=swatchseries.to
@@||platform.twitter.com^$script,domain=swatchseries.to
@@||swatchseries.to/get-notifications$xmlhttprequest
@@||swatchseries.to/public/js/auth.js$script,domain=swatchseries.to
@@||swatchseries.to/public/js/edit-show.js$script,domain=swatchseries.to
@@||swatchseries.to/public/js/jquery$script,domain=swatchseries.to
@@||swatchseries.to/public/js/slick.js$script,domain=swatchseries.to
@@||swatchseries.to/show/get-tracking-data$xmlhttprequest
@@||swatchseries.to/templates/default/css/$stylesheet,domain=swatchseries.to
|http://$other,script,stylesheet,third-party,xmlhttprequest,domain=swatchseries.to
|http://$xmlhttprequest,domain=swatchseries.to
|https://$image,other,script,stylesheet,third-party,xmlhttprequest,domain=swatchseries.to
|https://$xmlhttprequest,domain=swatchseries.to
||swatchseries.to/bootstrap.min.js
||swatchseries.to/jquery.min.js
||swatchseries.to/main.js
||www*.swatchseries.to^$script
! Fembed
$script,third-party,xmlhttprequest,domain=clickopen.club|core1player.com|exvcon.com|fembed.com|feurl.com|fsimg.info|gaobook.review|mavplay.com|mavplayer.xyz|novelplanet.me|secfilm.xyz|sonline.pro|svpri.xyz|vaplayer.xyz|vidplayer.cz|xstreamcdn.com
||fembed.com/revenue
! Fastplay
|http://$script,stylesheet,third-party,domain=fastplay.to
|https://$script,stylesheet,third-party,domain=fastplay.to
! flashx
$image,script,subdocument,third-party,xmlhttprequest,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
$websocket,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||fastcontentdelivery.com^$script,domain=flash-x.tv|flashsx.tv|flashx.bz|flashx.cc|flashx.co|flashx.me|flashx.sx|flashx.to|flashx.tv|flashx.ws|flashx1.tv
@@||flash-x.tv/js/showad$script
@@||flashx.tv/js/jquery.cookie.js
@@||flashx.tv/js/jquery.min.js|
@@||flashx.tv/js/light.min.js|
@@||flashx.tv/js/showad$script
@@||flashx.tv/js/xfs.js
@@||flashx.tv/js/xupload.js
@@||flashx.tv/player6/jwplayer.js
! m4ufree
$script,third-party,domain=m4ufree.com|m4ufree.tv
$webrtc,domain=m4ufree.com|m4ufree.tv
@@||ajax.googleapis.com/ajax/libs/$script,domain=m4ufree.com|m4ufree.tv
@@||iomovies.info/iomovies.js$script,domain=m4ufree.com|m4ufree.tv
! indishare.org
$script,stylesheet,subdocument,third-party,xmlhttprequest,domain=indishare.org
@@||bootstrapcdn.com^$script,stylesheet,domain=indishare.org
@@||code.jquery.com^$script,domain=indishare.org
! youwatch.org
@@/embed-*.html?$subdocument,domain=youwatch.org
@@||ajax.googleapis.com/ajax/libs/$script,domain=youwatch.org
@@||plugins.longtailvideo.com^$script,domain=youwatch.org
|http://$script,subdocument,third-party,domain=youwatch.org
|https://$script,subdocument,third-party,domain=youwatch.org
! primewire (and various mirrors)
@@||ajax.googleapis.com/ajax/libs/jquery/$domain=letmewatchthis.pl|primewire.to
@@||image.tmdb.org^$image,domain=letmewatchthis.pl|primewire.to
@@||platform.twitter.com^$script,domain=letmewatchthis.pl|primewire.to
@@||s7.addthis.com^$script,third-party,domain=letmewatchthis.pl|primewire.to
|http://$image,script,third-party,xmlhttprequest,domain=letmewatchthis.pl|primewire.to
|https://$image,script,third-party,xmlhttprequest,domain=letmewatchthis.pl|primewire.to
! photobucket.com
@@||amazonaws.com^$script,domain=photobucket.com
@@||aviary.com^$image,script,domain=photobucket.com
@@||code.jquery.com^$script,domain=photobucket.com
@@||connect.facebook.net^$script,domain=photobucket.com
@@||pbsrc.com/albums/$image,domain=photobucket.com
@@||pbsrc.com/footer/$image,domain=photobucket.com
@@||pbsrc.com/navbar/$image,domain=photobucket.com
@@||pbsrc.com/print/$image,domain=photobucket.com
@@||pbsrc.com^$script,domain=photobucket.com
@@||pic*.pbsrc.com/common/$image,domain=photobucket.com
@@||print.io^$domain=photobucket.com
@@||sharethis.com/button/$script,domain=photobucket.com
|http://$script,third-party,domain=photobucket.com
|https://$script,third-party,domain=photobucket.com
! speedplay
@@||content.jwplatform.com/libraries/$script,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
@@||speedplay.us/js/$script,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
|http://$script,third-party,xmlhttprequest,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
|https://$script,third-party,xmlhttprequest,domain=speedplay.pw|speedplay.site|speedplay.us|speedplay1.pw|speedplay1.site|speedplay2.pw|speedplay2.site|speedplay3.pw|speedplayx.site|speedplayy.site
! Washington Times
@@||twt-assets.washtimes.com/v4/js/twig.js
||twt-assets.washtimes.com^$script,domain=washingtontimes.com
! mac-torrent-download.net
@@||ajax.googleapis.com^$script,domain=mac-torrent-download.net
@@||c0.wp.com^$domain=mac-torrent-download.net
@@||jsdelivr.net^$script,domain=mac-torrent-download.net
@@||wp.com^*/wp-content/$image,script,stylesheet,domain=mac-torrent-download.net
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mac-torrent-download.net
|https://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=mac-torrent-download.net
! linkshrink.net
|http://$image,script,subdocument,third-party,xmlhttprequest,domain=linkshrink.net
|https://$image,script,subdocument,third-party,xmlhttprequest,domain=linkshrink.net
! Filenuke/sharesix
/\.filenuke\.com/.*[a-zA-Z0-9]{4}/$script
/\.sharesix\.com/.*[a-zA-Z0-9]{4}/$script
! Game Empire Enterprises
@@||onrpg.com/boards/activityrss.php?$xmlhttprequest
|http:$xmlhttprequest,domain=mmohuts.com|onrpg.com
! Zippyshare
@@||fonts.googleapis.com^$stylesheet,domain=zippyshare.com
|http://$script,stylesheet,third-party,xmlhttprequest,domain=zippyshare.com
|https://$script,stylesheet,third-party,xmlhttprequest,domain=zippyshare.com
! uploadfiles.pw
|http://$script,stylesheet,third-party,domain=uploadfiles.pw
|https://$script,stylesheet,third-party,domain=uploadfiles.pw
! upload4earn.org
$script,third-party,domain=uploadbyte.com
@@||maxcdn.bootstrapcdn.com^$script,domain=uploadbyte.com
! ouo
$script,third-party,xmlhttprequest,domain=ouo.io|ouo.press
||ouo.io/js/*.js?
||ouo.io/js/pop.
||ouo.press/js/pop.
! Getlink
$script,third-party,xmlhttprequest,domain=getlink.pro
@@||ajax.googleapis.com^$script,domain=getlink.pro
! Imgbox
$script,third-party,domain=imgbox.com
@@||ajax.googleapis.com^$script,domain=imgbox.com
! insta-stories.com
$script,stylesheet,third-party,xmlhttprequest,domain=insta-stories.com
@@||cdnjs.cloudflare.com/ajax/libs/$script,stylesheet,domain=insta-stories.com
@@||code.jquery.com^$script,stylesheet,domain=insta-stories.com
@@||stackpath.bootstrapcdn.com^$script,stylesheet,domain=insta-stories.com
! Test
/^https?:\/\/.*\.(info|pro|icu|app|xyz|pet|win|live|me|io|cc|pw|is|zone|bid|cf|ovh|site|review|ml)\.?(\/|:|$)/$image,script,stylesheet,xmlhttprequest,domain=kimcartoon.to|thepiratebay.org
! TPB
$webrtc,websocket,xmlhttprequest,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|pirateproxy.voto|prox1.info|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|ukpirate.org|unblockpirate.uk|unblocktheship.org
.info^$popup,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|pirateproxy.voto|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|ukpirate.org|unblockpirate.uk|unblocktheship.org
@@||apibay.org^$script,xmlhttprequest,domain=thepiratebay.org
@@||b-cdn.net/static/css/$stylesheet,domain=mypirate.cc|unblockpirate.uk
@@||b-cdn.net/static/img/$image,domain=mypirate.cc|unblockpirate.uk
@@||jsdelivr.net^$script,domain=thepiratebay.org
@@||thepiratebay.*/static/js/details.js$domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|pirateproxy.voto|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk|unblocktheship.org
@@||thepiratebay.*/static/js/prototype.js$domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|pirateproxy.voto|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk|unblocktheship.org
@@||thepiratebay.*/static/js/scriptaculous.js$domain=ahoypirate.in|bayception.pw|noobnoob.rocks|piratebay.town|pirateproxy.ch|pirateproxy.rocks|pirateproxy.voto|proxyindia.net|superbay.link|thepiratebay.kiwi|thepiratebay.org|unblocktheship.org
@@||thepiratebay.org/*.php$csp,~third-party
@@||thepiratebay.org/static/main.js$script,~third-party
@@||torrindex.net^$image,script,stylesheet,domain=thepiratebay.org
@@||tpbprox.com/static/css/$stylesheet,domain=thepiratebay.vip
@@||tpbprox.com/static/img/$image,domain=thepiratebay.vip
javascript:$popup,domain=cruzing.xyz|mirror.superproxy.biz|mypirate.cc|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|proxyfrom.asia|superproxy.biz|thehiddenbay.com|thepiratebay.org|thepiratebay.vip|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|unblockpirate.uk
|http://$image,script,stylesheet,subdocument,third-party,xmlhttprequest,domain=ahoypirate.in|bayception.pw|cruzing.xyz|mirror.superproxy.biz|mypirate.cc|noobnoob.rocks|piratebay.town|piratebay1.top|piratebayblocked.com|pirateproxy.ch|pirateproxy.live|pirateproxy.rocks|pirateproxy.voto|prox1.info|proxyfrom.asia|proxyindia.net|superbay.link|superproxy.biz|thehiddenbay.com|thepiratebay.kiwi|thepiratebay.org|thepiratebay.vip|thepiratebay10.org|thepirateproxy.win|theproxybay.net|tpb.crushus.com|tpb.hid.li|tpb6.ukpass.co|tpbproxyone.org|tpbrun.win|tpproxy.website|unblockpirate.uk|unblocktheship.org
